memberlevel,private,1
memberlevel,corporal,1.5
memberlevel,sergeant,2
memberlevel,master,2.5
memberlevel,commander,3
store,Silverback Pitt,567 Nicolls Ave,Restaurant,88.30,52.14
store,Name Pitt,9013 Cemetery Ave,Restaurant,22.23,26.82
store,Bullseye Pitt,9 Sampton Ave,GrabnGo,10.16,8.55
store,Engage Pitt,351 Rockcrest Ave,GrabnGo,21.93,50.79
store,Sacred Pitt,50 S 6th St,Corporate,21.21,83.32
store,Aero Pitt,29 W Grant Rd,Old House,55.62,9.22
store,Sketch Pitt,12 State Dr,Cafe,8.17,45.92
store,Mantra Pitt,9714 E Ryan St,Corporate,68.74,59.3
store,Conceptual Pitt,455 Center Ln,Restaurant,37.17,94.84
store,Almond Pitt,9185 Hanover St,Old House,48.51,83.19
store,Elements Pitt,632 Honey  Rd,GrabnGo,58.4,29.23
store,Worldwide Pitt,34  Military Rd,Corporate,32.80,29.23
store,Inferno Pitt,26 Taylor Dr,Cafe,89.73,33.98
store,Proxy Pitt,93 Del Monte Ln,GrabnGo,14.19,39.64
store,Goliath Pitt,66 Bohemia St,GrabnGo,27.96,37.35
store,Presentation Pitt,856 Harrison St,Corporate,81.7,47.59
store,ster Pitt,514 N Ridge St,Old House,55.58,25.62
store,Corner Pitt,7926 Miles Ln,GrabnGo,47.56,95.62
store,WildWest Pitt,9215 Glen Ridge Rd,Corporate,37.69,48.67
store,RedHot Pitt,7399 Homestead Dr,Restaurant,47.10,55.80
store,Pitt Cast,403 Sycamore Ln,Restaurant,12.65,76.56
store,Strategies Pitt,219 Longbranch Dr,Restaurant,49.11,31.80
store,Aztec Pitt,26 Beach St,GrabnGo,63.6,56.78
store,Topics Pitt,8950 Oklahoma Ave,Old House,66.2,57.92
store,IO Pitt,8007 Bishop Ave,Corporate,17.82,64.13
store,Einstein Pitt,16 Talbot St,Corporate,28.99,32.17
store,Spicy Pitt,8641 Heritage St,GrabnGo,25.41,70.89
store,Nobel Pitt,40 Pleasant Dr,Old House,70.29,52.3
store,Right Pitt,8190 Rock Maple Dr,GrabnGo,68.34,25.30
store,Convergent Pitt,23 Creekside Dr,GrabnGo,24.69,6.54
store,Starboard Pitt,8 Cedarwood Ave,Cafe,87.8,64.26
store,Captive Pitt,4 Trenton Dr,Cafe,6.14,64.49
store,Crush Pitt,15 Orange St,Old House,40.74,29.9
store,Vibes Pitt,7246B Rockaway Dr,Cafe,41.73,32.30
store,Angus Pitt,55 Glen Ave,Old House,46.1,24.42
store,Pitt Define,9405 W Arch Rd,Restaurant,29.67,10.59
store,Pitt Fly,2 Bayberry St,GrabnGo,90.70,95.92
store,Optimum Pitt,7028 Pine St,Restaurant,17.14,22.28
store,Townsend Pitt,49 53rd Ave,Restaurant,46.2,62.37
store,Broadway Pitt,9394 S St,GrabnGo,29.3,97.74
store,Polaris Pitt,3 Monroe St,Restaurant,95.2,15.56
store,Vet Pitt,8240 Union Dr,Cafe,80.36,57.80
store,Toucan Pitt,40 Thomas St,GrabnGo,60.80,42.86
store,Forward Pitt,97 Lilac Ave,Corporate,96.3,18.99
store,Trinity Pitt,9 Bedford Dr,Restaurant,67.96,6.83
store,Camel Pitt,52 Mill St,Old House,95.72,42.30
store,Indigo Pitt,51 Manchester St,Corporate,23.44,9.81
store,Optimized Pitt,8137 Harrison St,GrabnGo,65.19,46.57
store,Hello World,493 Trusel St,Old House,75.51,1.10
store,Dunkin Donuts,8420 Inverness Dr,Restaurant,75.74,38.64
coffee,Grinders Cafe,Lungo,5,2.71,3.17,1.73
coffee,Steamy Coffee,Cold brew,10,2.72,3.12,4.63
coffee,Baristas,Moka,7,5.67,0.28,0.11
coffee,Ground Up Cafe,crema,1,0.42,1.17,4.80
coffee,Tatianas Cafe,Cold brew,3,3.96,0.32,1.1
coffee,Beans Cafe,Percolated,4,2.83,1.66,1.49
coffee,HuggaMug Cafe,Espresso,9,3.38,0.47,4.85
coffee,Busy Bean,Turkish,3,5.94,3.38,1.94
coffee,Beany Business,Turkish,5,7.70,0.37,2.29
coffee,Impresso Espresso,Turkish,3,5.80,0.7,4.44
coffee,Coffee Club,Cubano,5,3.28,2.96,2.68
coffee,Boston Barista,French press,1,0.81,4.33,2.11
coffee,Jacked Up Coffee,Guillermo,10,7.65,2.98,1.72
coffee,Family Bean,Percolated,7,8.31,0.41,0.56
coffee,Club Coffee,Guillermo,4,2.88,4.46,4.60
coffee,Jumpin Beans,Ristretto,7,7.97,3.70,2.10
coffee,Friendly Bean,crema,6,8.56,2.38,2.51
coffee,Coffee Express,Cold brew,2,3.76,2.79,4.87
coffee,Jumpstart,Manilo,4,6.48,0.13,2.30
coffee,Grind,Lungo,6,4.76,4.38,2.87
coffee,Coffee House,Manilo,8,5.5,2.29,3.33
coffee,Lava Java,Americano,2,8.75,3.41,2.47
coffee,Hideout,Manilo,4,8.38,0.5,1.26
coffee,Coffee Time,Manilo,1,0.12,1.19,4.47
coffee,Manhattan Mocha,Cubano,1,7.6,1.91,2.51
coffee,Roasted Bean,Zorro,9,6.52,2.3,1.48
coffee,Cup o Joe,Manilo,7,3.12,0.50,1.26
coffee,Mugs Coffee,Espresso,4,9.7,4.91,2.17
coffee,Split Bean,crema,5,7.77,1.73,4.63
coffee,Dream Bean,Manilo,5,0.11,2.17,4.9
coffee,No Doze,Guillermo,4,6.76,4.77,2.12
coffee,Steam Room,Americano,10,4.30,2.93,1.45
coffee,Espresso Cafe,Turkish,3,6.64,0.61,2.60
coffee,Screamin Beans,crema,2,1.27,2.64,1.14
coffee,Topped Off,Turkish,4,7.91,1.20,0.76
coffee,Espresso,Espresso,4,5.49,3.21,3.12
coffee,Spiced Chai,Cold brew,6,3.80,4.21,4.15
coffee,Wake Up,Turkish,5,2.42,1.54,3.99
coffee,Expresso,Espresso,3,1.45,1.81,1.41
coffee,Steam Beans,Espresso,7,9.36,3.31,1.78
coffee,Wide Awake,Zorro,6,7.9,1.56,3.67
coffee,Grind House,Ristretto,6,5.66,1.49,0.58
coffee,Steamin Mugs,Percolated,8,5.58,2.19,4.87
coffee,Yo Jo Coffee ,Percolated,5,6.27,3.79,1.13
coffee,Cathy,Guillermo,8,5.43,4.6,1.45
coffee,Advantage Cathy,crema,5,4.37,4.64,0.76
coffee,Angelic Cathy,Lungo,9,4.98,1.86,4.87
coffee,Cathy Link,null,2,3.30,3.26,2.84
coffee,Flash Cathy,Cold brew,9,0.50,4.7,1.51
coffee,Cathy Dollar,Guillermo,1,0.89,0.23,4.83
offercoffee,1,1
offercoffee,2,2
offercoffee,3,3
offercoffee,4,4
offercoffee,5,5
offercoffee,6,6
offercoffee,7,7
offercoffee,8,8
offercoffee,9,9
offercoffee,10,10
offercoffee,11,11
offercoffee,12,12
offercoffee,13,13
offercoffee,14,14
offercoffee,15,15
offercoffee,16,16
offercoffee,17,17
offercoffee,18,18
offercoffee,19,19
offercoffee,20,20
offercoffee,21,21
offercoffee,22,22
offercoffee,23,23
offercoffee,24,24
offercoffee,25,25
offercoffee,26,26
offercoffee,27,27
offercoffee,28,28
offercoffee,29,29
offercoffee,30,30
offercoffee,31,31
offercoffee,32,32
offercoffee,33,33
offercoffee,34,34
offercoffee,35,35
offercoffee,36,36
offercoffee,37,37
offercoffee,38,38
offercoffee,39,39
offercoffee,40,40
offercoffee,41,41
offercoffee,42,42
offercoffee,43,43
offercoffee,44,44
offercoffee,45,45
offercoffee,46,46
offercoffee,47,47
offercoffee,48,48
offercoffee,49,49
offercoffee,50,50
promotion,aaaaa,2017-1-26,2019-2-29
promotion,aaaab,2016-6-15,2018-3-24
promotion,aaaac,2018-6-20,2020-8-19
promotion,aaaad,2018-9-12,2020-6-9
promotion,aaaba,2018-8-3,2020-1-2
promotion,aaabb,2015-5-14,2017-10-21
promotion,aaabc,2015-3-18,2017-7-24
promotion,aaabd,2017-4-11,2019-5-21
promotion,aaaca,2015-4-8,2017-8-28
promotion,aaacb,2017-6-18,2019-12-5
promotion,aaacc,2017-8-19,2019-4-2
promotion,aaacd,2016-3-9,2018-2-14
promotion,aaada,2015-11-16,2017-3-7
promotion,aaadb,2017-5-17,2019-10-17
promotion,aaadc,2018-11-21,2020-12-27
promotion,aaadd,2016-5-7,2018-10-14
promotion,aabaa,2016-8-11,2018-9-8
promotion,aabab,2017-12-30,2019-2-2
promotion,aabac,2015-2-11,2017-10-21
promotion,aabad,2017-7-28,2019-7-10
promotion,aabba,2017-11-27,2019-9-10
promotion,aabbb,2015-12-5,2017-11-7
promotion,aabbc,2016-9-1,2018-3-4
promotion,aabbd,2015-5-30,2017-9-12
promotion,aabca,2016-1-4,2018-6-13
promotion,aabcb,2016-5-16,2018-4-17
promotion,aabcc,2017-3-27,2019-8-10
promotion,aabcd,2016-11-27,2018-10-15
promotion,aabda,2017-12-6,2019-8-13
promotion,aabdb,2015-5-7,2017-4-9
promotion,aabdc,2018-5-21,2020-5-10
promotion,aabdd,2018-2-22,2020-9-16
promotion,aacaa,2015-3-26,2017-4-1
promotion,aacab,2015-9-18,2017-8-10
promotion,aacac,2017-6-9,2019-11-11
promotion,aacad,2016-11-20,2018-4-2
promotion,aacba,2016-5-6,2018-11-3
promotion,aacbb,2018-12-29,2020-10-10
promotion,aacbc,2016-10-17,2018-6-10
promotion,aacbd,2015-2-23,2017-2-27
promotion,aacca,2018-8-11,2020-12-26
promotion,aaccb,2017-9-15,2019-2-10
promotion,aaccc,2017-1-16,2019-1-30
promotion,aaccd,2016-5-3,2018-7-29
promotion,aacda,2018-2-30,2020-4-22
promotion,aacdb,2017-11-8,2019-8-2
promotion,aacdc,2016-8-12,2018-2-20
promotion,aacdd,2017-3-25,2019-12-21
promotion,aadaa,2016-8-16,2018-7-19
promotion,aadab,2017-12-24,2019-3-21
promotefor,47,15
promotefor,24,5
promotefor,12,26
promotefor,37,47
promotefor,44,18
promotefor,13,23
promotefor,6,26
promotefor,10,10
promotefor,18,2
promotefor,45,35
promotefor,47,49
promotefor,39,41
promotefor,9,26
promotefor,40,3
promotefor,23,10
promotefor,16,18
promotefor,4,2
promotefor,1,19
promotefor,38,36
promotefor,7,26
promotefor,42,43
promotefor,50,32
promotefor,15,2
promotefor,1,12
promotefor,21,36
promotefor,6,3
promotefor,28,15
promotefor,49,32
promotefor,18,50
promotefor,7,23
promotefor,47,20
promotefor,13,37
promotefor,7,43
promotefor,4,34
promotefor,8,15
promotefor,31,33
promotefor,46,45
promotefor,48,32
promotefor,7,43
promotefor,38,41
promotefor,16,33
promotefor,24,21
promotefor,8,34
promotefor,28,43
promotefor,10,43
promotefor,9,29
promotefor,35,50
promotefor,14,19
promotefor,27,40
promotefor,44,31
customer,Cecilia,Kopecky,[email],3,750
customer,Clinton,Class,[email],4,554
customer,Kassandra,Greenwalt,[email],2,468
customer,Keturah,Depaz,[email],4,894
customer,Fletcher,Sockwell,[email],4,509
customer,Peter,Burkhalter,[email],4,31
customer,Cassondra,Palma,[email],5,220
customer,Marco,Caggiano,[email],1,276
customer,Brook,Ivery,[email],3,206
customer,Colin,Bobb,[email],4,406
customer,Roseanne,Trombly,[email],2,840
customer,Rudolph,Mcnett,[email],3,679
customer,Leslie,Ines,[email],2,844
customer,Murray,Blossom,[email],5,702
customer,Allison,Hines,[email],1,257
customer,Florentina,Lopez,[email],3,401
customer,Imelda,Gilder,[email],2,653
customer,Gianna,Henline,[email],3,805
customer,Carey,Winburn,[email],3,282
customer,Margarito,Tietjen,[email],4,772
customer,Mellisa,Hoye,[email],4,491
customer,Monet,Coghlan,[email],3,611
customer,Nilsa,Arney,[email],1,258
customer,Anya,Alberti,[email],4,607
customer,Felipe,Scogin,[email],4,7
customer,Albina,Polly,[email],1,532
customer,Desmond,Steil,[email],2,830
customer,Zulma,Deese,[email],5,202
customer,Tameka,Kazmierczak,[email],2,86
customer,Carlotta,Hintze,[email],5,268
customer,Tianna,Huckins,[email],3,714
customer,Many,Purington,[email],4,62
customer,Louise,Pattillo,[email],4,317
customer,Graciela,Organ,[email],5,186
customer,Ingeborg,Ducharme,[email],3,719
customer,Sook,Carrington,[email],5,983
customer,Eugenia,Icenhour,[email],3,894
customer,Stephnie,Rape,[email],3,471
customer,Leigha,Mazzotta,[email],3,115
customer,Keli,Grant,[email],3,988
customer,Tresa,Sheilds,[email],5,307
customer,Madge,Hillsman,[email],2,126
customer,Gregg,Hartman,[email],5,670
customer,Debora,Slaughter,[email],1,339
customer,Talia,Townsend,[email],1,727
customer,Libby,Krebbs,[email],5,707
customer,Alysia,Vandervoort,[email],4,921
customer,Imogene,Guillory,[email],1,935
customer,Ettie,Bainter,[email],4,434
customer,Dante,Vallance,[email],1,286
purchase,50,1,2018-7-6,1,1,1
purchase,2,2,2016-7-12,2,1,1
purchase,31,3,2016-10-1,3,1,1
purchase,46,4,2015-11-2,4,1,1
purchase,42,5,2016-12-16,5,1,1
purchase,40,6,2017-8-13,6,1,1
purchase,3,7,2015-4-9,7,1,1
purchase,47,8,2016-4-26,8,1,1
purchase,17,9,2016-7-28,9,1,1
purchase,5,10,2017-12-21,10,1,1
purchase,19,11,2018-1-14,11,1,1
purchase,7,12,2015-6-29,12,1,1
purchase,10,13,2015-2-22,13,1,1
purchase,8,14,2016-9-8,14,1,1
purchase,38,15,2015-1-7,15,1,1
purchase,10,16,2018-8-5,16,1,1
purchase,25,17,2016-4-23,17,1,1
purchase,26,18,2016-10-8,18,1,1
purchase,45,19,2018-1-30,19,1,1
purchase,42,20,2018-3-23,20,1,1
purchase,33,21,2015-6-11,21,1,1
purchase,20,22,2018-1-2,22,1,1
purchase,35,23,2018-10-9,23,1,1
purchase,15,24,2016-12-9,24,1,1
purchase,49,25,2018-6-15,25,1,1
purchase,12,26,2018-10-15,26,1,1
purchase,10,27,2015-12-17,27,1,1
purchase,38,28,2015-11-28,28,1,1
purchase,26,29,2018-2-13,29,1,1
purchase,20,30,2018-1-29,30,1,1
purchase,34,31,2017-11-9,31,1,1
purchase,30,32,2015-12-21,32,1,1
purchase,4,33,2016-4-24,33,1,1
purchase,3,34,2016-11-5,34,1,1
purchase,23,35,2017-8-8,35,1,1
purchase,12,36,2017-1-25,36,1,1
purchase,19,37,2016-8-10,37,1,1
purchase,30,38,2017-4-10,38,1,1
purchase,14,39,2015-4-5,39,1,1
purchase,31,40,2016-1-11,40,1,1
purchase,9,41,2016-3-20,41,1,1
purchase,29,42,2016-5-21,42,1,1
purchase,31,43,2018-10-26,43,1,1
purchase,22,44,2015-1-24,44,1,1
purchase,41,45,2017-10-28,45,1,1
purchase,28,46,2017-6-20,46,1,1
purchase,15,47,2018-8-1,47,1,1
purchase,46,48,2018-9-19,48,1,1
purchase,31,49,2016-11-27,49,1,1
purchase,28,50,2018-4-1,50,1,1
customerid,1
customerid,2
customerid,3
customerid,4
customerid,5
customerid,6
customerid,7
customerid,8
customerid,9
customerid,10
customerid,11
customerid,12
customerid,13
customerid,14
customerid,15
customerid,16
customerid,17
customerid,18
customerid,19
customerid,20
customerid,21
customerid,22
customerid,23
customerid,24
customerid,25
customerid,26
customerid,27
customerid,28
customerid,29
customerid,30
customerid,31
customerid,32
customerid,33
customerid,34
customerid,35
customerid,36
customerid,37
customerid,38
customerid,39
customerid,40
customerid,41
customerid,42
customerid,43
customerid,44
customerid,45
customerid,46
customerid,47
customerid,48
customerid,49
customerid,50
topstores,1,1
topstores,1,2
topstores,1,3
topstores,1,4
topstores,1,5
topstores,2,1
topstores,2,2
topstores,2,3
topstores,2,4
topstores,2,5
topstores,3,1
topstores,3,2
topstores,3,3
topstores,3,4
topstores,3,5
topstores,4,1
topstores,4,2
topstores,4,3
topstores,4,4
topstores,4,5
topstores,5,1
topstores,5,2
topstores,5,3
topstores,5,4
topstores,5,5
topstores,6,1
topstores,6,2
topstores,6,3
topstores,6,4
topstores,6,5
topstores,7,1
topstores,7,2
topstores,7,3
topstores,7,4
topstores,7,5
topstores,8,1
topstores,8,2
topstores,8,3
topstores,8,4
topstores,8,5
topstores,9,1
topstores,9,2
topstores,9,3
topstores,9,4
topstores,9,5
topstores,10,1
topstores,10,2
topstores,10,3
topstores,10,4
topstores,10,5
